epoch_idx,power_delta_abs,power_delta_rel,power_theta_abs,power_theta_rel,power_alpha_abs,power_alpha_rel,power_beta_abs,power_beta_rel,power_gamma_abs,power_gamma_rel,power_total,sef95,rms,lempel_ziv,wpli_alpha,wpli_gamma,betti_0_max,betti_0_mean,betti_0_auc,n_features_0,total_persistence_0,persistence_entropy_0,betti_1_max,betti_1_mean,betti_1_auc,n_features_1,total_persistence_1,persistence_entropy_1,betti_2_max,betti_2_mean,betti_2_auc,n_features_2,total_persistence_2,persistence_entropy_2,topo_complexity,subject,task,acquisition,run,acq_time,source_file,epoch_file,bids_stem
0,1.364325969031841e-10,0.6313571764888808,3.187849798995694e-12,0.014752133242708914,6.439279792848856e-12,0.029798490983206357,1.1881614476098787e-12,0.005498350642026128,1.5540650986531032e-13,0.0007191610912909614,2.160941571329187e-10,4.0,1.5003423868620303e-05,0.5076853219943581,0.0,0.0,64.0,4.21875,5.666666666666666,64.0,5.71275139041245,3.9991274840601014,10.0,1.34375,2.0476190476190474,32.0,1.9839235674589872,2.8567693582629126,12.0,0.546875,0.8333333333333333,19.0,0.8297218680381775,2.5732908168424946,8.243705610602571,sub-1016,sed2,rest,1.0,2019-12-20T13:31:43.545950Z,data/raw/ds005620/sub-1016/eeg/sub-1016_task-sed2_acq-rest_run-1_eeg.vhdr,data/processed/sub-1016/sub-1016_task-sed2_acq-rest_run-1_eeg_epochs.npy,sub-1016_task-sed2_acq-rest_run-1_eeg
1,7.481760533461149e-11,0.6310383590828388,2.924974077808983e-12,0.02467027425116673,2.796361209235871e-12,0.0235855074616078,9.102646299983938e-13,0.007677496437855172,1.6240870576171996e-13,0.0013698129300755914,1.1856268998187778e-10,4.5,1.2440984392014798e-05,0.6577279801419155,0.0,0.0,64.0,4.078125,5.4523809523809526,64.0,5.5211366629228,4.013841062001292,8.0,0.890625,1.357142857142857,22.0,1.3052858710289001,2.375640532928794,8.0,0.515625,0.7857142857142857,19.0,0.7839491367340088,2.5031971221470735,6.968072662838777,sub-1016,sed2,rest,1.0,2019-12-20T13:31:43.545950Z,data/raw/ds005620/sub-1016/eeg/sub-1016_task-sed2_acq-rest_run-1_eeg.vhdr,data/processed/sub-1016/sub-1016_task-sed2_acq-rest_run-1_eeg_epochs.npy,sub-1016_task-sed2_acq-rest_run-1_eeg
2,5.4791323370891276e-11,0.6694517483704486,3.3158232411980464e-12,0.04051341580274175,4.2508143057940486e-12,0.051937330473820424,8.660355128377892e-13,0.01058140144372142,1.6539351190409503e-13,0.002020812218091967,8.184506725729228e-11,10.0,9.257048986910377e-06,0.6702725302493342,0.0,0.0,64.0,5.296875,7.309523809523808,64.0,7.329128118231893,4.03099874466179,6.0,0.953125,1.452380952380952,24.0,1.4360299706459045,2.4610686856427635,9.0,0.5,0.7619047619047619,20.0,0.7363223880529404,2.701380037308732,7.33480108165034,sub-1016,sed2,rest,1.0,2019-12-20T13:31:43.545950Z,data/raw/ds005620/sub-1016/eeg/sub-1016_task-sed2_acq-rest_run-1_eeg.vhdr,data/processed/sub-1016/sub-1016_task-sed2_acq-rest_run-1_eeg_epochs.npy,sub-1016_task-sed2_acq-rest_run-1_eeg
3,4.8327555155080144e-11,0.6507468701624252,2.721705156151119e-12,0.036648680161592964,1.6774819981785079e-12,0.02258786227785672,1.510773039821666e-12,0.02034306978772081,1.9138271623527182e-13,0.002577032982397724,7.426475234989249e-11,8.0,9.820151717576664e-06,0.5950052296048218,0.0,0.0,64.0,4.671875,6.357142857142858,64.0,6.386043190956116,4.063277911611406,7.0,1.046875,1.5952380952380951,28.0,1.6127722188830376,2.5962175402940404,8.0,0.359375,0.5476190476190476,19.0,0.6079249382019043,2.5591700384811498,7.376084735860132,sub-1016,sed2,rest,1.0,2019-12-20T13:31:43.545950Z,data/raw/ds005620/sub-1016/eeg/sub-1016_task-sed2_acq-rest_run-1_eeg.vhdr,data/processed/sub-1016/sub-1016_task-sed2_acq-rest_run-1_eeg_epochs.npy,sub-1016_task-sed2_acq-rest_run-1_eeg
4,9.661276859930198e-11,0.6631963480731881,4.038481014246825e-12,0.027722069238276126,3.4806257734209614e-12,0.02389268349731233,1.52825579140547e-12,0.010490680212109462,1.801569772961532e-13,0.0012366838374982278,1.456774737677538e-10,5.0,1.2332395272096619e-05,0.6555142360053121,0.0,0.0,64.0,3.515625,4.595238095238095,64.0,4.687487788498402,3.970331284173818,6.0,0.59375,0.9047619047619047,23.0,0.897408340126276,2.269480829420309,6.0,0.34375,0.5238095238095237,15.0,0.6169080436229706,2.3020779744210405,6.085875187590596,sub-1016,sed2,rest,1.0,2019-12-20T13:31:43.545950Z,data/raw/ds005620/sub-1016/eeg/sub-1016_task-sed2_acq-rest_run-1_eeg.vhdr,data/processed/sub-1016/sub-1016_task-sed2_acq-rest_run-1_eeg_epochs.npy,sub-1016_task-sed2_acq-rest_run-1_eeg
5,7.089280834859528e-11,0.6819991656549789,3.965981435113138e-12,0.038153320382657556,2.379918381586452e-12,0.022895162265088476,9.252340167264838e-13,0.008900886311912765,1.8546348709017494e-13,0.0017841858208381802,1.0394852650664344e-10,6.0,1.1842304047604557e-05,0.6341147093514802,0.0,0.0,64.0,4.140625,5.5476190476190474,64.0,5.525961111299694,3.9903311831877426,7.0,1.078125,1.6428571428571428,31.0,1.596397951245308,2.740326314590816,11.0,0.5,0.7619047619047619,16.0,0.845869392156601,2.3954048434387634,7.577998501431488,sub-1016,sed2,rest,1.0,2019-12-20T13:31:43.545950Z,data/raw/ds005620/sub-1016/eeg/sub-1016_task-sed2_acq-rest_run-1_eeg.vhdr,data/processed/sub-1016/sub-1016_task-sed2_acq-rest_run-1_eeg_epochs.npy,sub-1016_task-sed2_acq-rest_run-1_eeg
6,9.692627692171124e-11,0.7285197052290305,5.964170391867145e-12,0.04482804657119241,5.0256787857657574e-12,0.03777413250422434,1.2800515902723543e-12,0.009621155757136898,1.7890781782155208e-13,0.0013447114120333128,1.3304551163957845e-10,8.5,1.2200927812955342e-05,0.6456753731759641,0.0,0.0,64.0,4.171875,5.595238095238095,64.0,5.573446806520224,4.0284603782320545,7.0,0.953125,1.4523809523809523,32.0,1.496609702706337,2.895812477626575,12.0,0.609375,0.9285714285714286,19.0,0.916556254029274,2.6413784606069624,7.950356894969149,sub-1016,sed2,rest,1.0,2019-12-20T13:31:43.545950Z,data/raw/ds005620/sub-1016/eeg/sub-1016_task-sed2_acq-rest_run-1_eeg.vhdr,data/processed/sub-1016/sub-1016_task-sed2_acq-rest_run-1_eeg_epochs.npy,sub-1016_task-sed2_acq-rest_run-1_eeg
7,1.425748458689067e-10,0.6949057622838614,5.127332262249793e-12,0.024990472284693265,3.6183464876607992e-12,0.017635718340716176,2.1080699195960625e-12,0.010274673105882372,1.6989731630211605e-13,0.0008280747096402917,2.051714831091967e-10,4.5,1.5015742974355817e-05,0.5005521464430808,0.0,0.0,64.0,3.921875,5.214285714285714,64.0,5.2013836838305,4.029621079977499,11.0,1.078125,1.6428571428571428,36.0,1.6427352204918861,2.975601774815375,12.0,0.546875,0.8333333333333333,26.0,0.8649298697710037,2.800023480221549,8.283290345299815,sub-1016,sed2,rest,1.0,2019-12-20T13:31:43.545950Z,data/raw/ds005620/sub-1016/eeg/sub-1016_task-sed2_acq-rest_run-1_eeg.vhdr,data/processed/sub-1016/sub-1016_task-sed2_acq-rest_run-1_eeg_epochs.npy,sub-1016_task-sed2_acq-rest_run-1_eeg
8,2.182683914409959e-10,0.7016478240263058,5.078325583694527e-12,0.01632483783827956,4.5269689737538874e-12,0.014552441189028818,1.8101738039264189e-12,0.005819003394166386,1.5664233928433005e-13,0.0005035440806780842,3.1107969549238237e-10,3.0,1.7601267245481722e-05,0.4444706283157971,0.0,0.0,64.0,3.796875,5.023809523809524,64.0,5.05931586958468,4.035889093385025,8.0,0.96875,1.476190476190476,42.0,1.6069659665226936,3.017531197576045,11.0,0.515625,0.7857142857142857,20.0,0.8609984815120697,2.388349713558675,7.873845359169483,sub-1016,sed2,rest,1.0,2019-12-20T13:31:43.545950Z,data/raw/ds005620/sub-1016/eeg/sub-1016_task-sed2_acq-rest_run-1_eeg.vhdr,data/processed/sub-1016/sub-1016_task-sed2_acq-rest_run-1_eeg_epochs.npy,sub-1016_task-sed2_acq-rest_run-1_eeg
9,2.0354697609051628e-10,0.6539893302590023,3.6549298992934545e-12,0.011743162207035598,4.519110753083741e-12,0.01451974512979853,1.9845178204669764e-12,0.006376186496217484,1.384807448869433e-13,0.0004449338002550628,3.112389861313252e-10,2.5,1.962801252375357e-05,0.4277445615059054,0.0,0.0,64.0,3.640625,4.785714285714286,64.0,4.876252332702279,4.046062251026412,10.0,1.140625,1.7380952380952381,33.0,1.8036339655518532,2.894367185582438,13.0,0.59375,0.9047619047619048,24.0,0.9225172847509384,2.7064101809600833,8.326928616845313,sub-1016,sed2,rest,1.0,2019-12-20T13:31:43.545950Z,data/raw/ds005620/sub-1016/eeg/sub-1016_task-sed2_acq-rest_run-1_eeg.vhdr,data/processed/sub-1016/sub-1016_task-sed2_acq-rest_run-1_eeg_epochs.npy,sub-1016_task-sed2_acq-rest_run-1_eeg
10,1.5160491493211486e-10,0.6369636200872161,3.8620109493904254e-12,0.016226126153243148,5.164321322886711e-12,0.021697745133081436,1.3462300724109435e-12,0.00565614631146436,1.6274670715157512e-13,0.0006837755345264335,2.3801188977065345e-10,3.5,1.720528416626621e-05,0.4299583056425087,0.0,0.0,64.0,3.609375,4.738095238095238,64.0,4.732697010040283,4.007139888572335,9.0,1.140625,1.7380952380952381,32.0,1.7130473144352436,2.8831050758216517,12.0,0.546875,0.8333333333333334,25.0,0.9065171480178833,2.7819308652390067,8.284600403513785,sub-1016,sed2,rest,1.0,2019-12-20T13:31:43.545950Z,data/raw/ds005620/sub-1016/eeg/sub-1016_task-sed2_acq-rest_run-1_eeg.vhdr,data/processed/sub-1016/sub-1016_task-sed2_acq-rest_run-1_eeg_epochs.npy,sub-1016_task-sed2_acq-rest_run-1_eeg
11,8.202508423834573e-11,0.6597417391326863,3.2786894954492135e-12,0.02637105868149193,3.936946487980888e-12,0.031665531915889146,1.0782532640381305e-12,0.00867257486228165,1.5780359321949818e-13,0.0012692412083296434,1.2432908117376056e-10,6.0,1.2640714885492343e-05,0.5640128116923756,0.0,0.0,64.0,4.921875,6.738095238095237,64.0,6.734011856839061,4.039390325336957,12.0,1.59375,2.428571428571429,37.0,2.5490194484591484,3.1405123207146297,14.0,0.75,1.1428571428571428,25.0,1.1155686676502228,2.8893376552532755,9.694438092077275,sub-1016,sed2,rest,1.0,2019-12-20T13:31:43.545950Z,data/raw/ds005620/sub-1016/eeg/sub-1016_task-sed2_acq-rest_run-1_eeg.vhdr,data/processed/sub-1016/sub-1016_task-sed2_acq-rest_run-1_eeg_epochs.npy,sub-1016_task-sed2_acq-rest_run-1_eeg
12,1.3508443284441222e-10,0.6568463695721096,2.6179390872091345e-12,0.01272969615362584,2.6891149992251916e-12,0.01307578813790784,1.0265095352770553e-12,0.004991389809916043,1.4190689973329623e-13,0.0006900205297112788,2.056560545998153e-10,2.5,1.5160448128881399e-05,0.47005167167210193,0.0,0.0,64.0,3.84375,5.095238095238094,64.0,5.057795276865363,3.992768176065174,6.0,0.765625,1.1666666666666665,23.0,1.2218382358551025,2.585560083705621,9.0,0.40625,0.619047619047619,19.0,0.6396398544311523,2.649692882457841,7.096731056449717,sub-1016,sed2,rest,1.0,2019-12-20T13:31:43.545950Z,data/raw/ds005620/sub-1016/eeg/sub-1016_task-sed2_acq-rest_run-1_eeg.vhdr,data/processed/sub-1016/sub-1016_task-sed2_acq-rest_run-1_eeg_epochs.npy,sub-1016_task-sed2_acq-rest_run-1_eeg
13,1.7910674805840068e-10,0.6250583866846722,3.478538101480259e-12,0.012139628670068034,4.593526848198049e-12,0.016030788968326253,1.3951178479115572e-12,0.004868773068037895,1.5247395099763138e-13,0.0005321135180844299,2.865440283241188e-10,2.5,1.6299993149004877e-05,0.48358010806245544,0.0,0.0,64.0,3.921875,5.2142857142857135,64.0,5.1254644226282835,3.911735117089262,5.0,0.765625,1.1666666666666665,29.0,1.157188717275858,2.4847419572203227,10.0,0.5625,0.8571428571428571,20.0,0.7568876892328262,2.3556053992929935,6.754423763022,sub-1016,sed2,rest,1.0,2019-12-20T13:31:43.545950Z,data/raw/ds005620/sub-1016/eeg/sub-1016_task-sed2_acq-rest_run-1_eeg.vhdr,data/processed/sub-1016/sub-1016_task-sed2_acq-rest_run-1_eeg_epochs.npy,sub-1016_task-sed2_acq-rest_run-1_eeg
14,1.246301274544978e-10,0.665597784222211,3.551138399138512e-12,0.01896515632462913,5.251453001831738e-12,0.028045830918711295,1.3063059573123136e-12,0.006976437948527281,1.4988082518833355e-13,0.0008004512807641448,1.8724540617294152e-10,4.5,1.4836799891781993e-05,0.5207218152432442,0.0,0.0,64.0,4.1875,5.619047619047619,64.0,5.648301923647523,3.907469075439706,7.0,1.03125,1.5714285714285716,25.0,1.5939284786581993,2.7630853147443277,8.0,0.453125,0.6904761904761905,18.0,0.6814357936382294,2.55360548729835,7.592055074339106,sub-1016,sed2,rest,1.0,2019-12-20T13:31:43.545950Z,data/raw/ds005620/sub-1016/eeg/sub-1016_task-sed2_acq-rest_run-1_eeg.vhdr,data/processed/sub-1016/sub-1016_task-sed2_acq-rest_run-1_eeg_epochs.npy,sub-1016_task-sed2_acq-rest_run-1_eeg
15,2.32129361472714e-10,0.6903093770160951,4.291858175569286e-12,0.012763184823419782,4.541456562420849e-12,0.013505443820035247,1.2728952442165289e-12,0.0037853527768616614,1.5270951606666483e-13,0.000454129586328958,3.3626859086878913e-10,3.0,1.847660678322427e-05,0.40659100642280716,0.0,0.0,64.0,3.671875,4.833333333333333,64.0,4.7663746159523726,3.8833497803506485,4.0,0.734375,1.119047619047619,23.0,1.1356482170522213,2.2834360953662998,8.0,0.421875,0.6428571428571428,15.0,0.6260147094726562,2.1485431367953964,6.193642158686574,sub-1016,sed2,rest,1.0,2019-12-20T13:31:43.545950Z,data/raw/ds005620/sub-1016/eeg/sub-1016_task-sed2_acq-rest_run-1_eeg.vhdr,data/processed/sub-1016/sub-1016_task-sed2_acq-rest_run-1_eeg_epochs.npy,sub-1016_task-sed2_acq-rest_run-1_eeg
16,4.6016083254109886e-10,0.7014813976073828,6.303846662991674e-12,0.00960975131898712,6.533737007334842e-12,0.009960202267095323,2.105952855874345e-12,0.0032103704795476097,1.3089832161644365e-13,0.00019954487887398047,6.55984369807408e-10,2.5,2.609205876069609e-05,0.3010692025780496,0.0,0.0,64.0,2.8125,3.5238095238095237,64.0,3.5354991713538766,3.8994878510048903,5.0,0.546875,0.8333333333333333,17.0,0.7509912811219692,1.8360319192117969,4.0,0.140625,0.21428571428571427,6.0,0.18332302570343018,1.5960451075195068,4.366391333556702,sub-1016,sed2,rest,1.0,2019-12-20T13:31:43.545950Z,data/raw/ds005620/sub-1016/eeg/sub-1016_task-sed2_acq-rest_run-1_eeg.vhdr,data/processed/sub-1016/sub-1016_task-sed2_acq-rest_run-1_eeg_epochs.npy,sub-1016_task-sed2_acq-rest_run-1_eeg
17,7.027331816082352e-10,0.7519406870048588,8.87025353238202e-12,0.00949137554566905,8.070324392464893e-12,0.008635432945025185,1.4463960330662539e-12,0.0015476770632858303,1.1381053141462333e-13,0.000121779889465941,9.345593259587699e-10,2.0,3.032921813428402e-05,0.2946739417389734,0.0,0.0,64.0,3.25,4.190476190476191,64.0,4.140791107900441,3.9142868104963444,7.0,0.828125,1.2619047619047619,23.0,1.2223944254219532,2.436556156486871,10.0,0.34375,0.5238095238095237,16.0,0.5025400221347809,2.5102884549927937,6.671779059036399,sub-1016,sed2,rest,1.0,2019-12-20T13:31:43.545950Z,data/raw/ds005620/sub-1016/eeg/sub-1016_task-sed2_acq-rest_run-1_eeg.vhdr,data/processed/sub-1016/sub-1016_task-sed2_acq-rest_run-1_eeg_epochs.npy,sub-1016_task-sed2_acq-rest_run-1_eeg
18,4.4192717998044157e-10,0.731834882453049,7.1092625368037964e-12,0.011772994621376156,5.865225850467364e-12,0.009712860093889985,1.385400501836416e-12,0.0022942341167083683,1.1276722405554427e-13,0.00018674340909490626,6.038618690860141e-10,2.5,2.615892117319163e-05,0.3229606723733489,0.0,0.0,64.0,3.578125,4.690476190476191,64.0,4.604035341180861,3.938472908753856,7.0,1.03125,1.5714285714285712,31.0,1.5334901921451092,2.7667836331605566,11.0,0.484375,0.738095238095238,15.0,0.7384925410151482,2.426668432093432,7.465434798414247,sub-1016,sed2,rest,1.0,2019-12-20T13:31:43.545950Z,data/raw/ds005620/sub-1016/eeg/sub-1016_task-sed2_acq-rest_run-1_eeg.vhdr,data/processed/sub-1016/sub-1016_task-sed2_acq-rest_run-1_eeg_epochs.npy,sub-1016_task-sed2_acq-rest_run-1_eeg
19,4.0628798819449374e-10,0.722647499185854,8.459272329469596e-12,0.015046154874007534,7.158994643903963e-12,0.012733405186533733,1.2750882773703737e-12,0.0022679463377140202,1.190719683954528e-13,0.00021178834394414712,5.622215376822367e-10,3.0,2.1947915229247883e-05,0.4343857939157153,0.0,0.0,64.0,4.015625,5.357142857142858,64.0,5.30632415227592,3.992975022143489,6.0,0.96875,1.4761904761904758,31.0,1.5013698786497116,2.757936876759583,10.0,0.46875,0.7142857142857143,14.0,0.6911296248435974,2.4906440272553936,7.441080407508286,sub-1016,sed2,rest,1.0,2019-12-20T13:31:43.545950Z,data/raw/ds005620/sub-1016/eeg/sub-1016_task-sed2_acq-rest_run-1_eeg.vhdr,data/processed/sub-1016/sub-1016_task-sed2_acq-rest_run-1_eeg_epochs.npy,sub-1016_task-sed2_acq-rest_run-1_eeg
20,3.5411765439462633e-10,0.7691471401300609,6.608005754891149e-12,0.01435265558003944,3.5262103676924898e-12,0.007658964714549984,1.355014306121801e-12,0.0029431048281695535,1.1564620880236453e-13,0.000251184739488019,4.604030047290378e-10,3.0,2.0207888155709952e-05,0.44201091260846004,0.0,0.0,64.0,3.96875,5.2857142857142865,64.0,5.270333595573902,4.007004472419805,11.0,1.265625,1.9285714285714284,34.0,1.9551174491643906,2.9927687129942138,16.0,0.75,1.1428571428571428,22.0,1.0888269394636154,2.658803297724964,8.695516399347184,sub-1016,sed2,rest,1.0,2019-12-20T13:31:43.545950Z,data/raw/ds005620/sub-1016/eeg/sub-1016_task-sed2_acq-rest_run-1_eeg.vhdr,data/processed/sub-1016/sub-1016_task-sed2_acq-rest_run-1_eeg_epochs.npy,sub-1016_task-sed2_acq-rest_run-1_eeg
21,1.6542859826533123e-10,0.6066561218548774,4.4577870109945475e-12,0.01634749860968716,2.349769035583209e-12,0.008617021393696512,1.1841709812737141e-12,0.004342565811749053,1.6133783457451596e-13,0.0005916545631031411,2.726892423990153e-10,3.0,1.7428965293220244e-05,0.37018721395421944,0.0,0.0,64.0,3.34375,4.333333333333333,64.0,4.274817147292197,4.014779079458581,7.0,0.875,1.3333333333333333,30.0,1.3437588587403297,2.7671519537823905,9.0,0.421875,0.6428571428571428,14.0,0.6306056678295135,2.241350279140445,6.982866759492678,sub-1016,sed2,rest,1.0,2019-12-20T13:31:43.545950Z,data/raw/ds005620/sub-1016/eeg/sub-1016_task-sed2_acq-rest_run-1_eeg.vhdr,data/processed/sub-1016/sub-1016_task-sed2_acq-rest_run-1_eeg_epochs.npy,sub-1016_task-sed2_acq-rest_run-1_eeg
22,1.2600796217126918e-10,0.6312989527202919,3.4225826480559746e-12,0.017147113595723483,2.9659240523400764e-12,0.014859257429663705,1.0453690936427102e-12,0.0052372913794591575,1.6731404256759068e-13,0.0008382421081038776,1.9960109489853568e-10,3.0,1.4201289559423458e-05,0.477430818794113,0.0,0.0,64.0,3.75,4.9523809523809526,64.0,4.996703147888184,3.9827500679923,7.0,0.8125,1.238095238095238,29.0,1.321327831596136,2.625608003771596,4.0,0.296875,0.45238095238095233,13.0,0.47893673181533813,1.936021701015025,6.361894268198095,sub-1016,sed2,rest,1.0,2019-12-20T13:31:43.545950Z,data/raw/ds005620/sub-1016/eeg/sub-1016_task-sed2_acq-rest_run-1_eeg.vhdr,data/processed/sub-1016/sub-1016_task-sed2_acq-rest_run-1_eeg_epochs.npy,sub-1016_task-sed2_acq-rest_run-1_eeg
23,6.467631547094786e-11,0.6656832706620082,3.458815304127049e-12,0.03559997918096243,2.662695831927097e-12,0.027405891279807467,9.230398729772457e-13,0.009500420627253342,1.700027463252831e-13,0.0017497592955209762,9.715779008030142e-11,6.0,1.1427794561313931e-05,0.5300687349311248,0.0,0.0,64.0,4.21875,5.666666666666666,64.0,5.5582351721823215,4.042282385951986,8.0,1.125,1.714285714285714,29.0,1.8388127088546753,2.704618195530143,13.0,0.6875,1.0476190476190477,24.0,1.061586394906044,2.8305244834699375,8.4355417827608,sub-1016,sed2,rest,1.0,2019-12-20T13:31:43.545950Z,data/raw/ds005620/sub-1016/eeg/sub-1016_task-sed2_acq-rest_run-1_eeg.vhdr,data/processed/sub-1016/sub-1016_task-sed2_acq-rest_run-1_eeg_epochs.npy,sub-1016_task-sed2_acq-rest_run-1_eeg
24,1.0192880127091746e-10,0.6226252492749044,2.5700338672331193e-12,0.015698879583385533,2.425581290100466e-12,0.014816500700045495,9.066229883242463e-13,0.0055380457443366705,1.75972370711202e-13,0.0010749154293333116,1.6370810754883694e-10,3.0,1.3862462765246164e-05,0.43709148119378605,0.0,0.0,64.0,3.234375,4.166666666666666,64.0,4.324949329718947,3.982582770124176,7.0,0.84375,1.2857142857142856,31.0,1.2952546700835228,2.790477679535246,11.0,0.421875,0.6428571428571428,15.0,0.5866224467754364,2.557161464556336,7.2295162609505415,sub-1016,sed2,rest,1.0,2019-12-20T13:31:43.545950Z,data/raw/ds005620/sub-1016/eeg/sub-1016_task-sed2_acq-rest_run-1_eeg.vhdr,data/processed/sub-1016/sub-1016_task-sed2_acq-rest_run-1_eeg_epochs.npy,sub-1016_task-sed2_acq-rest_run-1_eeg
25,1.499485064210778e-10,0.6198529388589369,2.5281176064813165e-12,0.010450661800911332,2.8688498067568027e-12,0.011859171033484413,1.192685145776358e-12,0.0049302884729431045,1.6136102997681732e-13,0.0006670297093027644,2.4190980960276184e-10,2.5,1.5388704923680052e-05,0.36452986782734437,0.0,0.0,64.0,3.1875,4.095238095238095,64.0,4.070048155263066,4.019736668563976,7.0,0.640625,0.976190476190476,25.0,0.9523065760731697,2.2253264198099107,8.0,0.28125,0.42857142857142855,13.0,0.4282182678580284,2.2434833558278937,5.849334619569003,sub-1016,sed2,rest,1.0,2019-12-20T13:31:43.545950Z,data/raw/ds005620/sub-1016/eeg/sub-1016_task-sed2_acq-rest_run-1_eeg.vhdr,data/processed/sub-1016/sub-1016_task-sed2_acq-rest_run-1_eeg_epochs.npy,sub-1016_task-sed2_acq-rest_run-1_eeg
26,1.3045647883001611e-10,0.6898420093463676,2.9506168435528517e-12,0.015602593833763716,1.206505165158551e-12,0.00637988971405724,1.0182753577529473e-12,0.005384547591350145,1.700813226430206e-13,0.0008993745838965067,1.8911066166240726e-10,3.0,1.5572772099403664e-05,0.36010237955413776,0.0,0.0,64.0,3.96875,5.285714285714285,64.0,5.2519966177642345,4.032639865423151,8.0,1.1875,1.8095238095238093,31.0,1.798721443861723,2.814214932063764,12.0,0.609375,0.9285714285714286,22.0,0.9956026673316956,2.741188663488135,8.349727706745318,sub-1016,sed2,rest,1.0,2019-12-20T13:31:43.545950Z,data/raw/ds005620/sub-1016/eeg/sub-1016_task-sed2_acq-rest_run-1_eeg.vhdr,data/processed/sub-1016/sub-1016_task-sed2_acq-rest_run-1_eeg_epochs.npy,sub-1016_task-sed2_acq-rest_run-1_eeg
27,2.372829158627993e-10,0.6882907757787947,4.639298136193543e-12,0.01345729464600865,1.6244802321978414e-12,0.004712158712274424,1.0093811805875743e-12,0.002927929949431552,1.720847671903866e-13,0.0004991693459198337,3.4474225750638e-10,2.5,1.9276314560556784e-05,0.34731185787598534,0.0,0.0,64.0,3.453125,4.499999999999999,64.0,4.478075239807367,3.9280913812611002,5.0,0.703125,1.0714285714285714,33.0,1.074559360742569,2.7139896920621034,5.0,0.265625,0.40476190476190477,12.0,0.3878180682659149,2.1444549663268186,6.320822087397406,sub-1016,sed2,rest,1.0,2019-12-20T13:31:43.545950Z,data/raw/ds005620/sub-1016/eeg/sub-1016_task-sed2_acq-rest_run-1_eeg.vhdr,data/processed/sub-1016/sub-1016_task-sed2_acq-rest_run-1_eeg_epochs.npy,sub-1016_task-sed2_acq-rest_run-1_eeg
28,2.821675154363713e-10,0.6372268734786121,5.010168389490206e-12,0.011314604849175668,2.380572217238647e-12,0.005376113507378937,1.6428823489901489e-12,0.0037101676325893853,1.4028490293545198e-13,0.00031680936040976267,4.428054232804449e-10,2.5,2.0579074771376327e-05,0.3635459815444096,0.0,0.0,64.0,3.28125,4.238095238095237,64.0,4.446578525938094,3.934739931286315,7.0,0.8125,1.2380952380952381,28.0,1.2553989849984646,2.765301532747122,6.0,0.21875,0.3333333333333333,9.0,0.3120020031929016,1.8895100757109218,6.22221259664941,sub-1016,sed2,rest,1.0,2019-12-20T13:31:43.545950Z,data/raw/ds005620/sub-1016/eeg/sub-1016_task-sed2_acq-rest_run-1_eeg.vhdr,data/processed/sub-1016/sub-1016_task-sed2_acq-rest_run-1_eeg_epochs.npy,sub-1016_task-sed2_acq-rest_run-1_eeg
